SYSCALL(args) 		 = return
fstat64(0x3, 0x7FFF5FBF77B0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x7FFF5FBF77B0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF77D0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1002C6410)		 = 3 0
fstat64(0x3, 0x7FFF5FBF7600, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/rubygems/platform.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF6A10, 0x7FFF5FBF6ADC)		 = 0 0
read_nocancel(0x3, "##\n# Available list of platforms for targeting Gem installations.\n\nclass Gem::Platform\n\n  @local = nil\n\n  attr_accessor :cpu\n\n  attr_accessor :os\n\n  attr_accessor :version\n\n  def self.local\n    arch = Gem::ConfigMap[:arch]\n    arch = \"#{arch}_60\" if arch =", 0x1000)		 = 4096 0
read_nocancel(0x3, " to a Gem::Platform first.  See #=== for matching rules.\n\n  def =~(other)\n    case other\n    when Gem::Platform then # nop\n    when String then\n      # This data is from http://gems.rubyforge.org/gems/yaml on 19 Aug 2007\n      other = case other\n          ", 0x1000)		 = 1414 0
read_nocancel(0x3, "            when /sparc-solaris2.8/     then ['sparc',     'solaris', '2.8' ]\n              when /universal-darwin(\\d)/ then ['universal', 'darwin',  $1    ]\n              else                             other\n              end\n\n      other = Gem::Platfor", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
access("/etc/localtime\0", 0x4, 0x0)		 = 0 0
open_nocancel("/etc/localtime\0", 0x0, 0x0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF4490, 0x0)		 = 0 0
read_nocancel(0x3, "TZif\0", 0x2A64)		 = 1017 0
close_nocancel(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB640, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x7FFF5FBFB640, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB660, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x0, 0x1006155B0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB490, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA8A0, 0x7FFF5FBFA96C)		 = 0 0
read_nocancel(0x3, "#\n# DO NOT MODIFY!!!!\n# This file is automatically generated by Racc 1.4.6\n# from Racc grammer file \"\".\n#\n\nrequire 'racc/parser.rb'\n\n\nmodule Nokogiri\n  module CSS\n    class GeneratedParser < Racc::Parser\n##### State transition tables begin ###\n\nracc_action", 0x1000)		 = 4096 0
read_nocancel(0x3, "nil,\n   nil,   nil,   nil,   nil,   nil,   nil,   nil,   nil,   nil,   nil,\n   nil,   nil,   nil,   nil,   nil,   nil,   nil,    86,   nil,   nil,\n    89,   nil,   nil,    90,   nil,   nil,   nil,   nil,   nil,   nil,\n   nil,   nil,    95 ]\n\nracc_goto_chec", 0x1000)		 = 4096 0
read_nocancel(0x3, "lement_name\",\n  \"hcap_0toN\",\n  \"hcap_1toN\",\n  \"negation\",\n  \"function\",\n  \"pseudo\",\n  \"attrib\",\n  \"class\",\n  \"namespace\",\n  \"attrib_val_0or1\",\n  \"expr\",\n  \"an_plus_b\",\n  \"attribute_id\",\n  \"eql_incl_dash\",\n  \"negation_arg\" ]\n\nRacc_debug_parser = false\n\n####", 0x1000)		 = 4096 0
read_nocancel(0x3, "sult = Node.new(:FUNCTION, [val.first.strip, val[1]].flatten)\n      \n    result\nend\n\ndef _reduce_33(val, _values, result)\n result = [val.first, val.last] \n    result\nend\n\ndef _reduce_34(val, _values, result)\n result = [val.first, val.last] \n    result\nend\n", 0x1000)		 = 3762 0
read_nocancel(0x3, "# assert_xpath(\"//a[foo(., @a, b)]\", @parser.parse('a:foo(@a, b)'))\n          # assert_xpath(\"//a[foo(., a, 10)]\", @parser.parse('a:foo(a, 10)'))\n          result = val\n        end\n      \n    result\nend\n\ndef _reduce_39(val, _values, result)\n        if val[", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x7FFF5FBFA2C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA2E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1006309C0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA110, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/1.8/racc/parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9520, 0x7FFF5FBF95EC)		 = 0 0
read_nocancel(0x3, "#\n# $originalId: parser.rb,v 1.8 2006/07/06 11:42:07 aamine Exp $\n#\n# Copyright (c) 1999-2006 Minero Aoki\n#\n# This program is free software.\n# You can distribute/modify this program under the same terms of ruby.\n#\n# As a special exception, when this code i", 0x1000)		 = 4096 0
read_nocancel(0x3, ", mid)\n      __send__(Racc_YY_Parse_Method, recv, mid, _racc_setup(), true)\n    end\n\n    def _racc_yyparse_rb(recv, mid, arg, c_debug)\n      action_table, action_check, action_default, action_pointer,\n      goto_table,   goto_check,   goto_default,   goto_", 0x1000)		 = 4096 0
read_nocancel(0x3, "ect}\"\n      end\n\n      racc_next_state(@racc_state[-1], @racc_state) if @yydebug\n\n      nil\n    end\n\n    def _racc_do_reduce(arg, act)\n      action_table, action_check, action_default, action_pointer,\n      goto_table,   goto_check,   goto_default,   goto_", 0x1000)		 = 3538 0
read_nocancel(0x3, "ack must be updated AFTER method call\n      if use_result\n        vstack.push __send__(method_id, tmp_v, vstack, tmp_v[0])\n      else\n        vstack.push __send__(method_id, tmp_v, vstack)\n      end\n      tstack.push reduce_to\n\n      racc_reduce(tmp_t, red", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.rb\0", 0x7FFF5FBF8130, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8130, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8150, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF8150, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF8170, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x7FFF5FBF7690, 0x7FFF5FBF7CD0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/racc/cparse.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001F1000, 0x3000, 0x5, 0x12, 0x3, 0x1FFFFFFFF)		 = 0x1F1000 0
mmap(0x1001F4000, 0x1000, 0x3, 0x12, 0x3, 0x1FFFFFFFF)		 = 0x1F4000 0
mmap(0x1001F5000, 0x1578, 0x1, 0x12, 0x3, 0x1FFFFFFFF)		 = 0x1F5000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBF71C0, 0x7FFF5FBF7800)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x7FFF5FBFB600, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB620, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x7FFF5FBFB620, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB640, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x100646CF0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB470, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/generated_tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA880, 0x7FFF5FBFA94C)		 = 0 0
read_nocancel(0x3, "#--\n# DO NOT MODIFY!!!!\n# This file is automatically generated by rex 1.0.4\n# from lexical definition file \"lib/nokogiri/css/tokenizer.rex\".\n#++\n\nmodule Nokogiri\nmodule CSS\nclass GeneratedTokenizer < GeneratedParser\n  require 'strscan'\n\n  class ScanError <", 0x1000)		 = 3868 0
read_nocancel(0x3, "    @lineno  +=  1  if text == \"\\n\"\n    token = case @state\n    when nil\n      case\n      when (text = @ss.scan(/has\\([\\s]*/))\n         action { [:HAS, text] }\n\n      when (text = @ss.scan(/[-@]?([_A-Za-z]|[^\\0-\\177]|\\\\[0-9A-Fa-f]{1,6}(\\r\\n|[\\s])?|\\\\[^\\n\\r", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.rb\0", 0x7FFF5FBF92F0, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF92F0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9310, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/vendor_ruby/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF9310, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBF9330, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x7FFF5FBF8850, 0x7FFF5FBF8E90)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/1.8/i686-darwin10.7.0/strscan.bundle\0", 0x0, 0x0)		 = 3 0
pread(0x3, "\317\372\355\376\a\0", 0x1000, 0x0)		 = 4096 0
mmap(0x1001F7000, 0x4000, 0x5, 0x12, 0x3, 0x100000000)		 = 0x1F7000 0
mmap(0x1001FB000, 0x1000, 0x3, 0x12, 0x3, 0x100000000)		 = 0x1FB000 0
mmap(0x1001FC000, 0x2590, 0x1, 0x12, 0x3, 0x100000000)		 = 0x1FC000 0
close(0x3)		 = 0 0
stat64("/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation\0", 0x7FFF5FBF8370, 0x7FFF5FBF89B0)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x7FFF5FBFB5E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB600, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x7FFF5FBFB600, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB620, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x100653570)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB450, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/tokenizer.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA860, 0x7FFF5FBFA92C)		 = 0 0
read_nocancel(0x3, "module Nokogiri\n  module CSS\n    class Tokenizer < GeneratedTokenizer\n      alias :scan :scan_setup\n    end\n  end\nend\n\0", 0x1000)		 = 118 0
read_nocancel(0x3, "\0", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x7FFF5FBFB5C0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB5E0, 0x0)		 = 0 0
close(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x7FFF5FBFB5E0, 0x0)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1000D4EA0)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB600, 0x0)		 = 0 0
close(0x3)		 = 0 0
open("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1002A4460)		 = 3 0
fstat64(0x3, 0x7FFF5FBFB430, 0x0)		 = 0 0
close(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1B6)		 = 3 0
close_nocancel(0x3)		 = 0 0
open_nocancel("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/nokogiri/css/parser.rb\0", 0x0, 0x1B6)		 = 3 0
fstat64(0x3, 0x7FFF5FBFA840, 0x7FFF5FBFA90C)		 = 0 0
read_nocancel(0x3, "require 'thread'\n\nmodule Nokogiri\n  module CSS\n    class Parser < GeneratedTokenizer\n      @cache_on = true\n      @cache    = {}\n      @mutex    = Mutex.new\n\n      class << self\n        # Turn on CSS parse caching\n        attr_accessor :cache_on\n        al", 0x1000)		 = 2271 0
read_nocancel(0x3, "       # Execute +block+ without cache\n        def without_cache &block\n          tmp = @cache_on\n          @cache_on = false\n          block.call\n          @cache_on = tmp\n        end\n\n        ###\n        # Parse this CSS selector in +selector+.  Returns ", 0x1000)		 = 0 0
close_nocancel(0x3)		 = 0 0
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/thread.rb\0", 0x7FFF5FBFA240, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/gems/1.8/gems/nokogiri-1.4.4/lib/thread.bundle\0", 0x7FFF5FBFA240, 0x0)		 = -1 Err#2
stat64("/Users/aaron/.ruby18/lib/ruby/site_ruby/1.8/thread.rb\0", 0x7FFF5FBFA240, 0x0)		 = -1 Err#2
